[0.007s] Invoking command in '/home/hayden/ros_ws/build/pepper_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/hayden/ros_ws/src/pepper_ign_moveit2/pepper_robot_description -DCMAKE_INSTALL_PREFIX=/home/hayden/ros_ws/install/pepper_robot_description
[0.045s] -- The C compiler identification is GNU 11.4.0
[0.082s] -- The CXX compiler identification is GNU 11.4.0
[0.088s] -- Detecting C compiler ABI info
[0.137s] -- Detecting C compiler ABI info - done
[0.142s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.142s] -- Detecting C compile features
[0.142s] -- Detecting C compile features - done
[0.146s] -- Detecting CXX compiler ABI info
[0.202s] -- Detecting CXX compiler ABI info - done
[0.207s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.208s] -- Detecting CXX compile features
[0.208s] -- Detecting CXX compile features - done
[0.210s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[0.310s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.421s] -- Configuring done
[0.494s] -- Installing: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/visual/RFinger22.dae
[0.494s] -- Installing: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/visual/LFinger41.dae
[0.494s] -- Installing: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/visual/LWristYaw.dae
[0.495s] -- Installing: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/visual/RFinger42.dae
[0.495s] -- Installing: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/visual/RFinger41.dae
[0.495s] -- Installing: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/visual/Torso.dae
[0.495s] -- Installing: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/visual/RFinger12.dae
[0.495s] -- Installing: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/visual/RFinger32.dae
[0.495s] -- Installing: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/visual/juliette_ear.png
[0.496s] -- Installing: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/visual/LFinger13.dae
[0.496s] -- Installing: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/visual/LThumb1.dae
[0.496s] -- Installing: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/visual/RShoulderPitch.dae
[0.496s] -- Installing: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/visual/KneePitch.dae
[0.496s] -- Installing: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/visual/RFinger33.dae
[0.496s] -- Installing: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/visual/HipRoll.dae
[0.497s] -- Installing: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/visual/LElbowRoll.dae
[0.497s] -- Installing: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/visual/RFinger11.dae
[0.497s] -- Installing: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/visual/RFinger21.dae
[0.497s] -- Installing: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/visual/RFinger23.dae
[0.497s] -- Installing: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/visual/HeadYaw.dae
[0.497s] -- Installing: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/visual/RThumb2.dae
[0.498s] -- Installing: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/visual/LThumb2.dae
[0.498s] -- Installing: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/visual/LFinger32.dae
[0.498s] -- Installing: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/visual/RFinger13.dae
[0.498s] -- Installing: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/visual/RFinger31.dae
[0.498s] -- Installing: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/visual/RWristYaw.dae
[0.499s] -- Installing: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/visual/LFinger21.dae
[0.499s] -- Installing: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/visual/LFinger22.dae
[0.499s] -- Installing: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/visual/RThumb1.dae
[0.499s] -- Installing: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/visual/WheelFR.dae
[0.499s] -- Installing: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/visual/RElbowRoll.dae
[0.499s] -- Installing: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/visual/HipPitch.dae
[0.500s] -- Installing: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/visual/LFinger12.dae
[0.500s] -- Installing: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/visual/LFinger31.dae
[0.500s] -- Installing: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/visual/HeadPitch.dae
[0.500s] -- Installing: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/rviz
[0.500s] -- Installing: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/rviz/view.rviz
[0.501s] -- Installing: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/urdf
[0.501s] -- Installing: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/urdf/pepper_robot.urdf
[0.501s] -- Installing: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/urdf/pepper_robot.ros2_control
[0.501s] -- Installing: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/urdf/pepper_fingers.xacro
[0.501s] -- Installing: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/urdf/pepper_torso.xacro
[0.501s] -- Installing: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/urdf/pepper_legs.xacro
[0.501s] -- Installing: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/urdf/pepper_wheels.xacro
[0.501s] -- Installing: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/urdf/pepper_head.xacro
[0.502s] -- Installing: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/urdf/pepper_robot.urdf.xacro
[0.502s] -- Installing: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/urdf/pepper_sensors.xacro
[0.502s] -- Installing: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/urdf/pepper_robot.gazebo
[0.502s] -- Installing: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/urdf/pepper_arms.xacro
[0.502s] -- Installing: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/urdf/pepper_visual_collisions.xacro
[0.502s] -- Installing: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/environment/pepper_robot_description.dsv
[0.502s] -- Installing: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/environment/pepper_robot_description.sh
[0.503s] -- Installing: /home/hayden/ros_ws/install/pepper_robot_description/share/ament_index/resource_index/package_run_dependencies/pepper_robot_description
[0.503s] -- Installing: /home/hayden/ros_ws/install/pepper_robot_description/share/ament_index/resource_index/parent_prefix_path/pepper_robot_description
[0.503s] -- Installing: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/environment/ament_prefix_path.sh
[0.503s] -- Installing: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/environment/ament_prefix_path.dsv
[0.503s] -- Installing: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/environment/path.sh
[0.503s] -- Installing: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/environment/path.dsv
[0.503s] -- Installing: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/local_setup.bash
[0.504s] -- Installing: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/local_setup.sh
[0.504s] -- Installing: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/local_setup.zsh
[0.504s] -- Installing: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/local_setup.dsv
[0.504s] -- Installing: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/package.dsv
[0.504s] -- Installing: /home/hayden/ros_ws/install/pepper_robot_description/share/ament_index/resource_index/packages/pepper_robot_description
[0.504s] -- Installing: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/cmake/pepper_robot_descriptionConfig.cmake
[0.504s] -- Installing: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/cmake/pepper_robot_descriptionConfig-version.cmake
[0.505s] -- Installing: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/package.xml
[0.506s] Invoked command in '/home/hayden/ros_ws/build/pepper_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/hayden/ros_ws/build/pepper_robot_description
