-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/urdf/pepper_fingers.xacro
-- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/urdf/pepper_head.xacro
-- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/urdf/pepper_legs.xacro
-- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/urdf/pepper_robot.gazebo
-- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/urdf/pepper_robot.ros2_control
-- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/urdf/pepper_robot.urdf
-- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/urdf/pepper_robot.urdf.xacro
-- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/urdf/pepper_sensors.xacro
-- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/urdf/pepper_torso.xacro
-- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/urdf/pepper_visual_collisions.xacro
-- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/urdf/pepper_wheels.xacro
-- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/environment/pepper_robot_description.dsv
-- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/environment/pepper_robot_description.sh
-- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/ament_index/resource_index/package_run_dependencies/pepper_robot_description
-- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/ament_index/resource_index/parent_prefix_path/pepper_robot_description
-- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/environment/ament_prefix_path.sh
-- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/environment/ament_prefix_path.dsv
-- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/environment/path.sh
-- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/environment/path.dsv
-- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/local_setup.bash
-- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/local_setup.sh
-- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/local_setup.zsh
-- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/local_setup.dsv
-- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/package.dsv
-- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/ament_index/resource_index/packages/pepper_robot_description
-- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/cmake/pepper_robot_descriptionConfig.cmake
-- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/cmake/pepper_robot_descriptionConfig-version.cmake
-- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/package.xml
