[0.007s] Invoking command in '/home/hayden/ros_ws/build/pepper_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/hayden/ros_ws/src/pepper_ign_moveit2/pepper_robot_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/hayden/ros_ws/install/pepper_robot_description
[0.079s] -- The C compiler identification is GNU 11.4.0
[0.153s] -- The CXX compiler identification is GNU 11.4.0
[0.161s] -- Detecting C compiler ABI info
[0.212s] -- Detecting C compiler ABI info - done
[0.217s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.217s] -- Detecting C compile features
[0.218s] -- Detecting C compile features - done
[0.220s] -- Detecting CXX compiler ABI info
[0.278s] -- Detecting CXX compiler ABI info - done
[0.283s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.283s] -- Detecting CXX compile features
[0.283s] -- Detecting CXX compile features - done
[0.287s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[0.387s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.431s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.508s] -- Configuring done
[1.583s] -- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/visual/LFinger33.dae
[1.588s] -- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/visual/LFinger41.dae
[1.595s] -- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/visual/LFinger42.dae
[1.600s] -- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/visual/LFinger43.dae
[1.606s] -- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/visual/LShoulderPitch.dae
[1.612s] -- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/visual/LShoulderRoll.dae
[1.618s] -- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/visual/LThumb1.dae
[1.625s] -- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/visual/LThumb2.dae
[1.631s] -- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/visual/LWristYaw.dae
[1.637s] -- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/visual/RElbowRoll.dae
[1.643s] -- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/visual/RElbowYaw.dae
[1.649s] -- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/visual/RFinger11.dae
[1.655s] -- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/visual/RFinger12.dae
[1.661s] -- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/visual/RFinger13.dae
[1.667s] -- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/visual/RFinger21.dae
[1.673s] -- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/visual/RFinger22.dae
[1.679s] -- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/visual/RFinger23.dae
[1.685s] -- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/visual/RFinger31.dae
[1.691s] -- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/visual/RFinger32.dae
[1.697s] -- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/visual/RFinger33.dae
[1.703s] -- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/visual/RFinger41.dae
[1.709s] -- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/visual/RFinger42.dae
[1.715s] -- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/visual/RFinger43.dae
[1.721s] -- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/visual/RShoulderPitch.dae
[1.727s] -- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/visual/RShoulderRoll.dae
[1.733s] -- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/visual/RThumb1.dae
[1.740s] -- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/visual/RThumb2.dae
[1.746s] -- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/visual/RWristYaw.dae
[1.752s] -- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/visual/Torso.dae
[1.758s] -- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/visual/WheelB.dae
[1.764s] -- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/visual/WheelFL.dae
[1.770s] -- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/visual/WheelFR.dae
[1.776s] -- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/visual/juliette_ear.png
[1.782s] -- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/visual/juliette_eyes.png
[1.788s] -- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/visual/juliette_face.png
[1.795s] -- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/rviz/view.rviz
[1.801s] -- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/urdf/pepper_arms.xacro
[1.807s] -- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/urdf/pepper_fingers.xacro
[1.813s] -- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/urdf/pepper_head.xacro
[1.819s] -- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/urdf/pepper_legs.xacro
[1.825s] -- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/urdf/pepper_robot.gazebo
[1.831s] -- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/urdf/pepper_robot.ros2_control
[1.837s] -- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/urdf/pepper_robot.urdf
[1.843s] -- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/urdf/pepper_robot.urdf.xacro
[1.850s] -- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/urdf/pepper_sensors.xacro
[1.856s] -- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/urdf/pepper_torso.xacro
[1.861s] -- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/urdf/pepper_visual_collisions.xacro
[1.867s] -- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/urdf/pepper_wheels.xacro
[1.873s] -- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/environment/pepper_robot_description.dsv
[1.880s] -- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/environment/pepper_robot_description.sh
[1.886s] -- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/ament_index/resource_index/package_run_dependencies/pepper_robot_description
[1.892s] -- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/ament_index/resource_index/parent_prefix_path/pepper_robot_description
[1.898s] -- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/environment/ament_prefix_path.sh
[1.904s] -- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/environment/ament_prefix_path.dsv
[1.910s] -- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/environment/path.sh
[1.916s] -- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/environment/path.dsv
[1.922s] -- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/local_setup.bash
[1.929s] -- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/local_setup.sh
[1.935s] -- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/local_setup.zsh
[1.941s] -- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/local_setup.dsv
[1.948s] -- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/package.dsv
[1.954s] -- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/ament_index/resource_index/packages/pepper_robot_description
[1.960s] -- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/cmake/pepper_robot_descriptionConfig.cmake
[1.966s] -- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/cmake/pepper_robot_descriptionConfig-version.cmake
[1.971s] -- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/package.xml
[1.979s] Invoked command in '/home/hayden/ros_ws/build/pepper_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/hayden/ros_ws/build/pepper_robot_description
