[0.008s] Invoking command in '/home/hayden/ros_ws/build/pepper_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/hayden/ros_ws/build/pepper_robot_description -- -j12 -l12
[0.027s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[0.168s] -- Configuring done
[0.225s] -- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/visual/juliette_ear.png
[0.225s] -- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/visual/LFinger13.dae
[0.226s] -- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/visual/LThumb1.dae
[0.226s] -- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/visual/RShoulderPitch.dae
[0.226s] -- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/visual/KneePitch.dae
[0.226s] -- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/visual/RFinger33.dae
[0.226s] -- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/visual/HipRoll.dae
[0.226s] -- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/visual/LElbowRoll.dae
[0.226s] -- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/visual/RFinger11.dae
[0.226s] -- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/visual/RFinger21.dae
[0.226s] -- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/visual/RFinger23.dae
[0.226s] -- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/visual/HeadYaw.dae
[0.226s] -- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/visual/RThumb2.dae
[0.226s] -- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/visual/LThumb2.dae
[0.226s] -- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/visual/LFinger32.dae
[0.226s] -- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/visual/RFinger13.dae
[0.226s] -- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/visual/RFinger31.dae
[0.226s] -- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/visual/RWristYaw.dae
[0.226s] -- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/visual/LFinger21.dae
[0.226s] -- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/visual/LFinger22.dae
[0.226s] -- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/visual/RThumb1.dae
[0.226s] -- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/visual/WheelFR.dae
[0.227s] -- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/visual/RElbowRoll.dae
[0.227s] -- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/visual/HipPitch.dae
[0.227s] -- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/visual/LFinger12.dae
[0.227s] -- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/visual/LFinger31.dae
[0.227s] -- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/visual/HeadPitch.dae
[0.227s] -- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/rviz
[0.227s] -- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/rviz/view.rviz
[0.227s] -- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/urdf
[0.227s] -- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/urdf/pepper_robot.urdf
[0.228s] -- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/urdf/pepper_robot.ros2_control
[0.228s] -- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/urdf/pepper_fingers.xacro
[0.228s] -- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/urdf/pepper_torso.xacro
[0.228s] -- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/urdf/pepper_legs.xacro
[0.228s] -- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/urdf/pepper_wheels.xacro
[0.228s] -- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/urdf/pepper_head.xacro
[0.229s] -- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/urdf/pepper_robot.urdf.xacro
[0.229s] -- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/urdf/pepper_sensors.xacro
[0.229s] -- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/urdf/pepper_robot.gazebo
[0.229s] -- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/urdf/pepper_arms.xacro
[0.229s] -- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/urdf/pepper_visual_collisions.xacro
[0.229s] -- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/launch
[0.229s] -- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/launch/view_gz.launch.py
[0.229s] -- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/launch/view.launch.py
[0.229s] -- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/urdf
[0.229s] -- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/urdf/pepper_robot.urdf
[0.229s] -- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/urdf/pepper_robot.ros2_control
[0.229s] -- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/urdf/pepper_fingers.xacro
[0.229s] -- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/urdf/pepper_torso.xacro
[0.229s] -- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/urdf/pepper_legs.xacro
[0.230s] [0mCMake Error: failed to create symbolic link '/home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes': File exists[0m
[0.230s] [31mCMake Error at cmake_install.cmake:65 (file):
[0.230s]   file INSTALL cannot duplicate symlink
[0.230s]   "/home/hayden/ros_ws/src/pepper_ign_moveit2/pepper_robot_description/meshes"
[0.230s]   at
[0.230s]   "/home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes":
[0.230s]   File exists.
[0.230s] 
[0.230s] [0m
[0.230s] -- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/urdf/pepper_wheels.xacro
[0.230s] -- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/urdf/pepper_head.xacro
[0.230s] -- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/urdf/pepper_robot.urdf.xacro
[0.230s] -- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/urdf/pepper_sensors.xacro
[0.230s] -- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/urdf/pepper_robot.gazebo
[0.230s] -- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/urdf/pepper_arms.xacro
[0.231s] -- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/urdf/pepper_visual_collisions.xacro
[0.231s] -- Installing: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes
[0.231s] Invoked command in '/home/hayden/ros_ws/build/pepper_robot_description' returned '1': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/hayden/ros_ws/build/pepper_robot_description
