[0.000000] (-) TimerEvent: {}
[0.000365] (-) JobUnselected: {'identifier': 'pepper_robot'}
[0.000454] (-) JobUnselected: {'identifier': 'pepper_robot_ign'}
[0.000475] (-) JobUnselected: {'identifier': 'pepper_robot_moveit_config'}
[0.000505] (-) JobUnselected: {'identifier': 'pymoveit2'}
[0.000663] (pepper_robot_description) JobQueued: {'identifier': 'pepper_robot_description', 'dependencies': OrderedDict()}
[0.211630] (pepper_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/visual/LFinger43.dae\n'}
[0.211696] (pepper_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/visual/WheelB.dae\n'}
[0.211868] (pepper_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/visual/juliette_eyes.png\n'}
[0.211972] (pepper_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/visual/LShoulderRoll.dae\n'}
[0.212076] (pepper_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/visual/RElbowYaw.dae\n'}
[0.212144] (pepper_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/visual/WheelFL.dae\n'}
[0.212212] (pepper_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/visual/LFinger33.dae\n'}
[0.212278] (pepper_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/visual/RFinger43.dae\n'}
[0.212347] (pepper_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/visual/RShoulderRoll.dae\n'}
[0.212417] (pepper_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/visual/LElbowYaw.dae\n'}
[0.212485] (pepper_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/visual/LFinger23.dae\n'}
[0.212551] (pepper_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/visual/LFinger11.dae\n'}
[0.212616] (pepper_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/visual/juliette_face.png\n'}
[0.212762] (pepper_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/visual/RFinger22.dae\n'}
[0.212838] (pepper_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/visual/LFinger41.dae\n'}
[0.212910] (pepper_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/visual/LWristYaw.dae\n'}
[0.213052] (pepper_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/visual/RFinger42.dae\n'}
[0.213145] (pepper_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/visual/RFinger41.dae\n'}
[0.213213] (pepper_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/visual/Torso.dae\n'}
[0.213281] (pepper_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/visual/RFinger12.dae\n'}
[0.213350] (pepper_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/visual/RFinger32.dae\n'}
[0.213514] (pepper_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/visual/juliette_ear.png\n'}
[0.213588] (pepper_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/visual/LFinger13.dae\n'}
[0.213661] (pepper_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/visual/LThumb1.dae\n'}
[0.213718] (pepper_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/visual/RShoulderPitch.dae\n'}
[0.213774] (pepper_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/visual/KneePitch.dae\n'}
[0.213828] (pepper_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/visual/RFinger33.dae\n'}
[0.213882] (pepper_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/visual/HipRoll.dae\n'}
[0.213947] (pepper_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/visual/LElbowRoll.dae\n'}
[0.214009] (pepper_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/visual/RFinger11.dae\n'}
[0.214064] (pepper_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/visual/RFinger21.dae\n'}
[0.214119] (pepper_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/visual/RFinger23.dae\n'}
[0.214175] (pepper_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/visual/HeadYaw.dae\n'}
[0.214229] (pepper_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/visual/RThumb2.dae\n'}
[0.214286] (pepper_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/visual/LThumb2.dae\n'}
[0.214343] (pepper_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/visual/LFinger32.dae\n'}
[0.214398] (pepper_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/visual/RFinger13.dae\n'}
[0.214452] (pepper_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/visual/RFinger31.dae\n'}
[0.214506] (pepper_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/visual/RWristYaw.dae\n'}
[0.214562] (pepper_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/visual/LFinger21.dae\n'}
[0.214675] (pepper_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/visual/LFinger22.dae\n'}
[0.214798] (pepper_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/visual/RThumb1.dae\n'}
[0.214902] (pepper_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/visual/WheelFR.dae\n'}
[0.215148] (pepper_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/visual/RElbowRoll.dae\n'}
[0.215222] (pepper_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/visual/HipPitch.dae\n'}
[0.215283] (pepper_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/visual/LFinger12.dae\n'}
[0.215339] (pepper_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/visual/LFinger31.dae\n'}
[0.215410] (pepper_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/visual/HeadPitch.dae\n'}
[0.215465] (pepper_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/thumbnails\n'}
[0.215525] (pepper_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/thumbnails/thumbnails.png\n'}
[0.215591] (pepper_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes\n'}
[0.215682] (pepper_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/collision\n'}
[0.215740] (pepper_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/collision/LFinger31_0.10.stl\n'}
[0.216219] (pepper_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/collision/RFinger11_0.10.stl\n'}
[0.219961] (pepper_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/collision/RThumb1_0.10.stl\n'}
[0.220292] (pepper_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/collision/HeadPitch_0.10.stl\n'}
[0.220375] (pepper_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/collision/WheelFR_0.10.stl\n'}
[0.220647] (pepper_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/collision/RElbowYaw_0.10.stl\n'}
[0.220722] (pepper_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/collision/RFinger32_0.10.stl\n'}
[0.220831] (pepper_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/collision/RFinger41_0.10.stl\n'}
[0.220989] (pepper_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/collision/Torso_0.10.stl\n'}
[0.221138] (pepper_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/collision/LFinger13_0.10.stl\n'}
[0.221183] (pepper_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/collision/LThumb1_0.10.stl\n'}
[0.221390] (pepper_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/collision/LShoulderRoll_0.10.stl\n'}
[0.221898] (pepper_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/collision/LElbowRoll_0.10.stl\n'}
[0.221981] (pepper_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/collision/RFinger12_0.10.stl\n'}
[0.222031] (pepper_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/collision/LFinger11_0.10.stl\n'}
[0.222072] (pepper_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/collision/LFinger12_0.10.stl\n'}
[0.222111] (pepper_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/collision/LFinger43_0.10.stl\n'}
[0.222754] (pepper_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/collision/LFinger22_0.10.stl\n'}
[0.222809] (pepper_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/collision/RThumb2_0.10.stl\n'}
[0.222851] (pepper_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/collision/LFinger33_0.10.stl\n'}
[0.222890] (pepper_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/collision/LFinger41_0.10.stl\n'}
[0.222942] (pepper_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/collision/RShoulderRoll_0.10.stl\n'}
[0.223009] (pepper_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/collision/LFinger23_0.10.stl\n'}
[0.223050] (pepper_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/collision/RFinger33_0.10.stl\n'}
[0.223089] (pepper_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/collision/RFinger13_0.10.stl\n'}
[0.223129] (pepper_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/collision/RFinger23_0.10.stl\n'}
[0.223168] (pepper_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/collision/WheelFL_0.10.stl\n'}
[0.223206] (pepper_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/collision/LFinger42_0.10.stl\n'}
[0.223244] (pepper_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/collision/RElbowRoll_0.10.stl\n'}
[0.223340] (pepper_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/collision/RFinger31_0.10.stl\n'}
[0.223383] (pepper_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/collision/HipPitch_0.10.stl\n'}
[0.223514] (pepper_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/collision/KneePitch_0.10.stl\n'}
[0.223562] (pepper_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/collision/HeadYaw_0.10.stl\n'}
[0.223604] (pepper_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/collision/RWristYaw_0.10.stl\n'}
[0.223645] (pepper_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/collision/LWristYaw_0.10.stl\n'}
[0.223685] (pepper_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/collision/RFinger43_0.10.stl\n'}
[0.223725] (pepper_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/collision/WheelB_0.10.stl\n'}
[0.223764] (pepper_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/collision/RFinger42_0.10.stl\n'}
[0.223803] (pepper_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/collision/HipRoll_0.10.stl\n'}
[0.223842] (pepper_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/collision/LShoulderPitch_0.10.stl\n'}
[0.223881] (pepper_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/collision/LElbowYaw_0.10.stl\n'}
[0.223927] (pepper_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/collision/LFinger21_0.10.stl\n'}
[0.224235] (pepper_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/collision/RShoulderPitch_0.10.stl\n'}
[0.224279] (pepper_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/collision/RFinger22_0.10.stl\n'}
[0.224320] (pepper_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/collision/RFinger21_0.10.stl\n'}
[0.224359] (pepper_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/collision/LThumb2_0.10.stl\n'}
[0.224416] (pepper_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/collision/LFinger32_0.10.stl\n'}
[0.224460] (pepper_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/visual\n'}
[0.224501] (pepper_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/visual/LShoulderPitch.dae\n'}
[0.224542] (pepper_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/visual/LFinger42.dae\n'}
[0.224581] (pepper_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/visual/LFinger43.dae\n'}
[0.224622] (pepper_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/visual/WheelB.dae\n'}
[0.224726] (pepper_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/visual/juliette_eyes.png\n'}
[0.224769] (pepper_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/visual/LShoulderRoll.dae\n'}
[0.224809] (pepper_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/visual/RElbowYaw.dae\n'}
[0.224856] (pepper_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/visual/WheelFL.dae\n'}
[0.224997] (pepper_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/visual/LFinger33.dae\n'}
[0.225051] (pepper_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/visual/RFinger43.dae\n'}
[0.225094] (pepper_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/visual/RShoulderRoll.dae\n'}
[0.225134] (pepper_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/visual/LElbowYaw.dae\n'}
[0.225176] (pepper_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/visual/LFinger23.dae\n'}
[0.225217] (pepper_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/visual/LFinger11.dae\n'}
[0.225285] (pepper_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/visual/juliette_face.png\n'}
[0.225328] (pepper_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/visual/RFinger22.dae\n'}
[0.225369] (pepper_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/visual/LFinger41.dae\n'}
[0.225408] (pepper_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/visual/LWristYaw.dae\n'}
[0.225447] (pepper_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/visual/RFinger42.dae\n'}
[0.225486] (pepper_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/visual/RFinger41.dae\n'}
[0.225524] (pepper_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/visual/Torso.dae\n'}
[0.225562] (pepper_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/visual/RFinger12.dae\n'}
[0.225600] (pepper_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/visual/RFinger32.dae\n'}
[0.225638] (pepper_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/visual/juliette_ear.png\n'}
[0.225676] (pepper_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/visual/LFinger13.dae\n'}
[0.226180] (pepper_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/visual/LThumb1.dae\n'}
[0.226228] (pepper_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/visual/RShoulderPitch.dae\n'}
[0.226273] (pepper_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/visual/KneePitch.dae\n'}
[0.226329] (pepper_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/visual/RFinger33.dae\n'}
[0.226385] (pepper_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/visual/HipRoll.dae\n'}
[0.226431] (pepper_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/visual/LElbowRoll.dae\n'}
[0.226471] (pepper_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/visual/RFinger11.dae\n'}
[0.226511] (pepper_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/visual/RFinger21.dae\n'}
[0.226550] (pepper_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/visual/RFinger23.dae\n'}
[0.226589] (pepper_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/visual/HeadYaw.dae\n'}
[0.226628] (pepper_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/visual/RThumb2.dae\n'}
[0.226667] (pepper_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/visual/LThumb2.dae\n'}
[0.226705] (pepper_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/visual/LFinger32.dae\n'}
[0.226743] (pepper_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/visual/RFinger13.dae\n'}
[0.226781] (pepper_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/visual/RFinger31.dae\n'}
[0.226820] (pepper_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/visual/RWristYaw.dae\n'}
[0.226857] (pepper_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/visual/LFinger21.dae\n'}
