[0.012s] Invoking command in '/home/hayden/ros_ws/build/pepper_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/hayden/ros_ws/src/pepper_ign_moveit2/pepper_robot_description -DCMAKE_INSTALL_PREFIX=/home/hayden/ros_ws/install/pepper_robot_description
[0.046s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[0.132s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.191s] -- Configuring done
[0.195s] -- Generating done
[0.196s] -- Build files have been written to: /home/hayden/ros_ws/build/pepper_robot_description
[0.198s] Invoked command in '/home/hayden/ros_ws/build/pepper_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/hayden/ros_ws/src/pepper_ign_moveit2/pepper_robot_description -DCMAKE_INSTALL_PREFIX=/home/hayden/ros_ws/install/pepper_robot_description
[0.199s] Invoking command in '/home/hayden/ros_ws/build/pepper_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/hayden/ros_ws/build/pepper_robot_description -- -j12 -l12
[0.229s] Invoked command in '/home/hayden/ros_ws/build/pepper_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/hayden/ros_ws/build/pepper_robot_description -- -j12 -l12
[0.236s] Invoking command in '/home/hayden/ros_ws/build/pepper_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/hayden/ros_ws/build/pepper_robot_description
[0.242s] -- Install configuration: ""
[0.279s] -- Up-to-date symlink: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/visual/KneePitch.dae
[0.279s] -- Up-to-date symlink: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/visual/LElbowRoll.dae
[0.279s] -- Up-to-date symlink: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/visual/LElbowYaw.dae
[0.279s] -- Up-to-date symlink: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/visual/LFinger11.dae
[0.279s] -- Up-to-date symlink: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/visual/LFinger12.dae
[0.279s] -- Up-to-date symlink: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/visual/LFinger13.dae
[0.279s] -- Up-to-date symlink: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/visual/LFinger21.dae
[0.279s] -- Up-to-date symlink: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/visual/LFinger22.dae
[0.279s] -- Up-to-date symlink: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/visual/LFinger23.dae
[0.279s] -- Up-to-date symlink: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/visual/LFinger31.dae
[0.279s] -- Up-to-date symlink: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/visual/LFinger32.dae
[0.279s] -- Up-to-date symlink: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/visual/LFinger33.dae
[0.279s] -- Up-to-date symlink: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/visual/LFinger41.dae
[0.279s] -- Up-to-date symlink: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/visual/LFinger42.dae
[0.280s] -- Up-to-date symlink: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/visual/LFinger43.dae
[0.280s] -- Up-to-date symlink: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/visual/LShoulderPitch.dae
[0.280s] -- Up-to-date symlink: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/visual/LShoulderRoll.dae
[0.280s] -- Up-to-date symlink: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/visual/LThumb1.dae
[0.280s] -- Up-to-date symlink: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/visual/LThumb2.dae
[0.280s] -- Up-to-date symlink: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/visual/LWristYaw.dae
[0.280s] -- Up-to-date symlink: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/visual/RElbowRoll.dae
[0.280s] -- Up-to-date symlink: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/visual/RElbowYaw.dae
[0.280s] -- Up-to-date symlink: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/visual/RFinger11.dae
[0.280s] -- Up-to-date symlink: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/visual/RFinger12.dae
[0.280s] -- Up-to-date symlink: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/visual/RFinger13.dae
[0.280s] -- Up-to-date symlink: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/visual/RFinger21.dae
[0.280s] -- Up-to-date symlink: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/visual/RFinger22.dae
[0.280s] -- Up-to-date symlink: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/visual/RFinger23.dae
[0.281s] -- Up-to-date symlink: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/visual/RFinger31.dae
[0.281s] -- Up-to-date symlink: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/visual/RFinger32.dae
[0.281s] -- Up-to-date symlink: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/visual/RFinger33.dae
[0.281s] -- Up-to-date symlink: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/visual/RFinger41.dae
[0.281s] -- Up-to-date symlink: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/visual/RFinger42.dae
[0.281s] -- Up-to-date symlink: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/visual/RFinger43.dae
[0.281s] -- Up-to-date symlink: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/visual/RShoulderPitch.dae
[0.281s] -- Up-to-date symlink: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/visual/RShoulderRoll.dae
[0.281s] -- Up-to-date symlink: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/visual/RThumb1.dae
[0.281s] -- Up-to-date symlink: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/visual/RThumb2.dae
[0.281s] -- Up-to-date symlink: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/visual/RWristYaw.dae
[0.281s] -- Up-to-date symlink: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/visual/Torso.dae
[0.281s] -- Up-to-date symlink: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/visual/WheelB.dae
[0.282s] -- Up-to-date symlink: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/visual/WheelFL.dae
[0.282s] -- Up-to-date symlink: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/visual/WheelFR.dae
[0.282s] -- Up-to-date symlink: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/visual/juliette_ear.png
[0.282s] -- Up-to-date symlink: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/visual/juliette_eyes.png
[0.282s] -- Up-to-date symlink: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/visual/juliette_face.png
[0.282s] -- Up-to-date symlink: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/rviz/view.rviz
[0.282s] -- Up-to-date symlink: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/urdf/pepper_arms.xacro
[0.282s] -- Up-to-date symlink: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/urdf/pepper_fingers.xacro
[0.282s] -- Up-to-date symlink: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/urdf/pepper_head.xacro
[0.282s] -- Up-to-date symlink: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/urdf/pepper_legs.xacro
[0.282s] -- Up-to-date symlink: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/urdf/pepper_robot.gazebo
[0.282s] -- Up-to-date symlink: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/urdf/pepper_robot.ros2_control
[0.282s] -- Up-to-date symlink: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/urdf/pepper_robot.urdf
[0.282s] -- Up-to-date symlink: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/urdf/pepper_robot.urdf.xacro
[0.283s] -- Up-to-date symlink: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/urdf/pepper_sensors.xacro
[0.283s] -- Up-to-date symlink: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/urdf/pepper_torso.xacro
[0.283s] -- Up-to-date symlink: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/urdf/pepper_visual_collisions.xacro
[0.283s] -- Up-to-date symlink: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/urdf/pepper_wheels.xacro
[0.283s] -- Up-to-date symlink: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/environment/pepper_robot_description.dsv
[0.283s] -- Up-to-date symlink: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/environment/pepper_robot_description.sh
[0.283s] -- Up-to-date symlink: /home/hayden/ros_ws/install/pepper_robot_description/share/ament_index/resource_index/package_run_dependencies/pepper_robot_description
[0.283s] -- Up-to-date symlink: /home/hayden/ros_ws/install/pepper_robot_description/share/ament_index/resource_index/parent_prefix_path/pepper_robot_description
[0.283s] -- Up-to-date symlink: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/environment/ament_prefix_path.sh
[0.284s] -- Up-to-date symlink: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/environment/ament_prefix_path.dsv
[0.284s] -- Up-to-date symlink: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/environment/path.sh
[0.284s] -- Up-to-date symlink: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/environment/path.dsv
[0.284s] -- Up-to-date symlink: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/local_setup.bash
[0.284s] -- Up-to-date symlink: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/local_setup.sh
[0.284s] -- Up-to-date symlink: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/local_setup.zsh
[0.285s] -- Up-to-date symlink: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/local_setup.dsv
[0.285s] -- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/package.dsv
[0.289s] -- Up-to-date symlink: /home/hayden/ros_ws/install/pepper_robot_description/share/ament_index/resource_index/packages/pepper_robot_description
[0.289s] -- Up-to-date symlink: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/cmake/pepper_robot_descriptionConfig.cmake
[0.289s] -- Up-to-date symlink: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/cmake/pepper_robot_descriptionConfig-version.cmake
[0.289s] -- Up-to-date symlink: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/package.xml
[0.291s] Invoked command in '/home/hayden/ros_ws/build/pepper_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/hayden/ros_ws/build/pepper_robot_description
